Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040363,,,ENXERTO TUBULAR DE POLITETRAFLUORETILENO DE ÁTÉ 20CM (PT,,,"781,35",,20
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,4
,0406011290,,,AMPLIAÇÃO DE VIA DE SAÍDA DO VENTRÍCULO ESQUERDO (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040207,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (NEONATAL),,,"3.592,22",,1
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,4
,,,0702040339,,,ENXERTO ARTERIAL TUBULAR INORGANICO C/ COLAGENO,,,"1.108,89",,1
,,,0702040355,,,ENXERTO ARTERIAL TUBULAR VALVADO ORGANICO,,,"1.616,04",,1
,,,0702040363,,,ENXERTO TUBULAR DE POLITETRAFLUORETILENO DE ÁTÉ 20CM (PT,,,"781,35",,20
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040479,,,PATCH ORGANICO (50 CM2),,,"283,32",,1
,,,0702040541,,,PROTESE VALVULAR BIOLOGICA,,,"1.881,11",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040550,,,PROTESE VALVULAR BIOLOGICA S/ SUPORTE / ANEL,,,"1.303,69",,1
,,,0702040576,,,PROTESE VALVULAR MECANICA DE DUPLO FOLHETO,,,"3.691,50",,1
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,0406011303,,,ANASTOMOSE CAVO-PULMONAR BIDIRECIONAL (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040207,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (NEONATAL),,,"3.592,22",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702040479,,,PATCH ORGANICO (50 CM2),,,"283,32",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040363,,,ENXERTO TUBULAR DE POLITETRAFLUORETILENO DE ÁTÉ 20CM (PT,,,"781,35",,20
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,4
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,0406011311,,,ANASTOMOSE SISTEMICO-PULMONAR (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040347,,,ENXERTO ARTERIAL TUBULAR ORGANICO,,,"402,74",,1
,,,0702040371,,,ENXERTO TUBULAR DE POLITETRAFLUORETILENO DE ATÉ 70CM (PT,,,"31,08",,70
,0406011320,,,BANDAGEM DA ARTERIA PULMONAR (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,2
,,,0702040363,,,ENXERTO TUBULAR DE POLITETRAFLUORETILENO DE ÁTÉ 20CM (PT,,,"781,35",,20
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,0406011338,,,CORRECAO DE COARCTACAO DA AORTA (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040363,,,ENXERTO TUBULAR DE POLITETRAFLUORETILENO DE ÁTÉ 20CM (PT,,,"781,35",,20
,,,0702040339,,,ENXERTO ARTERIAL TUBULAR INORGANICO C/ COLAGENO,,,"1.108,89",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040347,,,ENXERTO ARTERIAL TUBULAR ORGANICO,,,"402,74",,1
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702050130,,,CONJUNTO PARA AUTOTRANSFUSÃO,,,"114,46",,1
,,,0702040479,,,PATCH ORGANICO (50 CM2),,,"283,32",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,0406011346,,,CORRECAO DE DRENAGEM ANOMALA DO RETORNO SISTEMICO (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
,,,0702040479,,,PATCH ORGANICO (50 CM2),,,"283,32",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040363,,,ENXERTO TUBULAR DE POLITETRAFLUORETILENO DE ÁTÉ 20CM (PT,,,"781,35",,20
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,4
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,,,0702040207,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (NEONATAL),,,"3.592,22",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,0406011354,,,CORREÇÃO DE DRENAGEM ANOMALA PARCIAL DE VEIAS PULMONARES (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040363,,,ENXERTO TUBULAR DE POLITETRAFLUORETILENO DE ÁTÉ 20CM (PT,,,"781,35",,20
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,4
Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
,,,0702040207,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (NEONATAL),,,"3.592,22",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,0406011362,,,CORRECAO DE ESTENOSE MITRAL CONGENITA (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,,,0702040207,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (NEONATAL),,,"3.592,22",,1
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,4
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040541,,,PROTESE VALVULAR BIOLOGICA,,,"1.881,11",,1
,,,0702040550,,,PROTESE VALVULAR BIOLOGICA S/ SUPORTE / ANEL,,,"1.303,69",,1
,,,0702040568,,,PROTESE VALVULAR MECANICA DE BAIXO PERFIL (DISCO),,,"1.956,88",,1
,,,0702040576,,,PROTESE VALVULAR MECANICA DE DUPLO FOLHETO,,,"3.691,50",,1
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,0406011370,,,CORREÇÃO DE ESTENOSE SUPRA-AÓRTICA (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,,,0702040207,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (NEONATAL),,,"3.592,22",,1
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,4
,,,0702040355,,,ENXERTO ARTERIAL TUBULAR VALVADO ORGANICO,,,"1.616,04",,1
,,,0702040363,,,ENXERTO TUBULAR DE POLITETRAFLUORETILENO DE ÁTÉ 20CM (PT,,,"781,35",,20
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040479,,,PATCH ORGANICO (50 CM2),,,"283,32",,1
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
,0406011389,,,CORRECAO DE FISTULA AORTO-CAVITARIAS (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040363,,,ENXERTO TUBULAR DE POLITETRAFLUORETILENO DE ÁTÉ 20CM (PT,,,"781,35",,20
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,2
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040207,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (NEONATAL),,,"3.592,22",,1
,,,0702040479,,,PATCH ORGANICO (50 CM2),,,"283,32",,1
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,0406011397,,,CORREÇÃO DE HIPERTROFIA SEPTAL ASSIMETRICA (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
,,,0702040479,,,PATCH ORGANICO (50 CM2),,,"283,32",,1
,,,0702040207,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (NEONATAL),,,"3.592,22",,1
Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702040550,,,PROTESE VALVULAR BIOLOGICA S/ SUPORTE / ANEL,,,"1.303,69",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040355,,,ENXERTO ARTERIAL TUBULAR VALVADO ORGANICO,,,"1.616,04",,1
,,,0702040568,,,PROTESE VALVULAR MECANICA DE BAIXO PERFIL (DISCO),,,"1.956,88",,1
,,,0702040363,,,ENXERTO TUBULAR DE POLITETRAFLUORETILENO DE ÁTÉ 20CM (PT,,,"781,35",,20
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,4
,,,0702040541,,,PROTESE VALVULAR BIOLOGICA,,,"1.881,11",,1
,,,0702040576,,,PROTESE VALVULAR MECANICA DE DUPLO FOLHETO,,,"3.691,50",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,0406011400,,,CORRECAO DE INSUFICIENCIA DA VALVULA TRICUSPIDE (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040029,,,ANEL P/ ANELOPLASTIA VALVULAR,,,"806,09",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,,,0702040207,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (NEONATAL),,,"3.592,22",,1
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040479,,,PATCH ORGANICO (50 CM2),,,"283,32",,1
,,,0702040541,,,PROTESE VALVULAR BIOLOGICA,,,"1.881,11",,1
,,,0702040550,,,PROTESE VALVULAR BIOLOGICA S/ SUPORTE / ANEL,,,"1.303,69",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,4
,0406011419,,,CORRECAO DE INSUFICIENCIA MITRAL CONGENITA (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040029,,,ANEL P/ ANELOPLASTIA VALVULAR,,,"806,09",,1
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,,,0702040207,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (NEONATAL),,,"3.592,22",,1
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,4
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040479,,,PATCH ORGANICO (50 CM2),,,"283,32",,1
,,,0702040550,,,PROTESE VALVULAR BIOLOGICA S/ SUPORTE / ANEL,,,"1.303,69",,1
,,,0702040568,,,PROTESE VALVULAR MECANICA DE BAIXO PERFIL (DISCO),,,"1.956,88",,1
,,,0702040576,,,PROTESE VALVULAR MECANICA DE DUPLO FOLHETO,,,"3.691,50",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,0406011435,,,CORRECAO DO CANAL ATRIO-VENTRICULAR PARCIAL / INTERMEDIARIO (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,,,0702040207,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (NEONATAL),,,"3.592,22",,1
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702040479,,,PATCH ORGANICO (50 CM2),,,"283,32",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,4
,0406011443,,,CORRECOES DE ANOMALIAS DO ARCO AORTICO (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,2
,,,0702040339,,,ENXERTO ARTERIAL TUBULAR INORGANICO C/ COLAGENO,,,"1.108,89",,1
,,,0702040347,,,ENXERTO ARTERIAL TUBULAR ORGANICO,,,"402,74",,1
,,,0702050130,,,CONJUNTO PARA AUTOTRANSFUSÃO,,,"114,46",,1
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040479,,,PATCH ORGANICO (50 CM2),,,"283,32",,1
,,,0702050067,,,CATETER DE TERMODILUICAO,,,"237,02",,1
,,,0702040363,,,ENXERTO TUBULAR DE POLITETRAFLUORETILENO DE ÁTÉ 20CM (PT,,,"781,35",,20
,0406011451,,,FECHAMENTO DE COMUNICACAO INTERATRIAL (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
,,,0702050130,,,CONJUNTO PARA AUTOTRANSFUSÃO,,,"114,46",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040207,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (NEONATAL),,,"3.592,22",,1
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,2
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,0406011460,,,FECHAMENTO DE COMUNICACAO INTERVENTRICULAR (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,,,0702040207,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (NEONATAL),,,"3.592,22",,1
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,,,0702050130,,,CONJUNTO PARA AUTOTRANSFUSÃO,,,"114,46",,1
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,,,0702040479,,,PATCH ORGANICO (50 CM2),,,"283,32",,1
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,1
,0406011478,,,IMPLANTE C/ TROCA DE POSICAO DE VALVAS (CIRURGIA DE ROSS) (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040479,,,PATCH ORGANICO (50 CM2),,,"283,32",,1
,,,0702040541,,,PROTESE VALVULAR BIOLOGICA,,,"1.881,11",,1
,,,0702040550,,,PROTESE VALVULAR BIOLOGICA S/ SUPORTE / ANEL,,,"1.303,69",,1
,,,0702050016,,,BOMBA CENTRIFUGA DESCARTAVEL PARA USO EM CIRCULACAO EX,,,"729,56",,1
,,,0702050067,,,CATETER DE TERMODILUICAO,,,"237,02",,1
,,,0702050121,,,CONJUNTO DESCARTAVEL DE BALAO INTRA-AORTICO,,,"1.823,94",,1
,,,0702050130,,,CONJUNTO PARA AUTOTRANSFUSÃO,,,"114,46",,1
,,,0702050342,,,INTRODUTOR VALVULADO,,,"97,48",,1
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,,,0702040215,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (PEDIATRICO),,,"3.305,85",,1
,,,0702040274,,,ELETRODO P/ MARCAPASSO TEMPORARIO EPICARDICO,,,"35,53",,4
Procedimento,,Descrição do Procedimento,,,,,,,,,
,,,0702040312,,,ENXERTO ARTERIAL INORGANICO VALVADO (CONDUTO VALVADO),,,"4.012,40",,1
,,,0702040355,,,ENXERTO ARTERIAL TUBULAR VALVADO ORGANICO,,,"1.616,04",,1
,,,0702040444,,,PATCH INORGANICO (20 CM2),,,"109,23",,1
,,,0702040452,,,PATCH INORGANICO (50 CM2),,,"120,53",,1
,,,0702040460,,,PATCH ORGANICO (20 CM2),,,"110,81",,1
,0406011486,,,LIGADURA DE FISTULA SISTEMICO-PULMONAR (CRIANÇA E ADOLESCENTE),,,,,,,
,,,,,,,,Valor Unit.,,,
,,,,Prótese,,,Descrição da Prótese,,,Qtd. Máxima,
,,,0702040150,,,CATETER VENOSO CENTRAL DUPLO LUMEN,,,"119,89",,1
,,,0702040118,,,CATETER DE ACESSO VENOSO CENTRAL POR INSERÇÃO PERIFÉRIC,,,"243,52",,1
,,,0702040363,,,ENXERTO TUBULAR DE POLITETRAFLUORETILENO DE ÁTÉ 20CM (PT,,,"781,35",,1
,,,0702040193,,,CONJUNTO P/ CIRCULACAO EXTRACORPOREA (ADULTO),,,"3.019,49",,1
,0406011494,,,RESSECCAO DE MEMBRANA SUB-AORTICA (CRIANÇA E ADOLESCENTE),,,,,,,
